time,Open,High,Low,Close,Volume,Ticker
2021-10-29,42.36,42.84,42.18,42.66,1263800,VCB
2021-11-01,42.7,42.75,42.23,42.23,1057500,VCB
2021-11-02,42.4,42.66,42.36,42.62,808300,VCB
2021-11-03,42.53,43.01,42.36,42.97,1830000,VCB
2021-11-04,42.97,43.01,42.31,42.84,989400,VCB
2021-11-05,42.44,43.1,42.23,42.44,1126300,VCB
2021-11-08,42.7,42.84,42.44,42.75,1184200,VCB
2021-11-09,42.66,42.92,42.23,42.27,1377600,VCB
2021-11-10,42.27,42.75,42.14,42.49,857100,VCB
2021-11-11,42.57,43.23,42.23,42.79,1115600,VCB
2021-11-12,42.79,42.79,42.44,42.75,614800,VCB
2021-11-15,42.79,43.1,42.31,42.53,766700,VCB
2021-11-16,42.53,42.88,42.23,42.31,706300,VCB
2021-11-17,42.31,42.7,42.31,42.66,788300,VCB
2021-11-18,42.79,42.79,42.23,42.23,709700,VCB
2021-11-19,42.31,42.62,42.27,42.27,413000,VCB
2021-11-22,42.36,43.05,42.27,43.01,1017300,VCB
2021-11-23,43.1,43.14,42.75,43.14,549200,VCB
2021-11-24,43.18,45.97,43.18,45.62,1883300,VCB
2021-11-25,45.71,47.01,45.53,46.62,1473200,VCB
2021-11-26,46.45,47.1,45.27,45.71,879600,VCB
2021-11-29,44.97,45.66,43.97,44.01,851000,VCB
2021-11-30,45.27,45.27,43.05,43.05,1336500,VCB
2021-12-01,43.27,44.18,42.79,43.1,551500,VCB
2021-12-02,43.66,43.88,43.01,43.14,787700,VCB
2021-12-03,43.18,43.88,42.44,42.66,795900,VCB
2021-12-06,42.66,43.53,41.53,41.53,1008600,VCB
2021-12-07,41.83,43.27,41.83,42.75,820000,VCB
2021-12-08,42.66,43.27,42.66,42.97,507500,VCB
2021-12-09,42.4,43.27,42.36,43.18,805400,VCB
2021-12-10,43.97,44.75,43.49,43.53,1881200,VCB
2021-12-13,44.4,44.4,43.18,43.36,1038000,VCB
2021-12-14,43.36,43.75,43.14,43.23,862300,VCB
2021-12-15,43.31,43.84,43.1,43.49,732300,VCB
2021-12-16,43.88,43.88,42.7,43.14,1047100,VCB
2021-12-17,43.53,43.53,42.01,42.01,3475700,VCB
2021-12-20,42.88,43.31,42.7,43.31,736900,VCB
2021-12-21,43.1,43.44,42.88,43.05,774100,VCB
2021-12-22,43.3,43.74,43.07,43.24,1915300,VCB
2021-12-23,43.58,44.36,43.01,43.01,1489000,VCB
2021-12-24,43.18,44.14,43.18,44.14,849400,VCB
2021-12-27,44.36,45.15,43.8,44.87,934100,VCB
2021-12-28,44.98,45.54,43.86,44.98,1168800,VCB
2021-12-29,44.7,44.87,44.48,44.7,440000,VCB
2021-12-30,44.87,44.93,43.69,44.08,920300,VCB
2021-12-31,44.42,44.53,44.08,44.31,422000,VCB
2021-12-31,44.42,44.53,44.08,44.31,422000,VCB
2022-01-04,44.42,44.64,43.86,44.42,1133800,VCB
2022-01-05,44.42,45.21,43.86,43.86,1603100,VCB
2022-01-06,44.2,44.93,43.8,44.48,1215600,VCB
2022-01-07,44.76,44.93,43.97,44.87,966200,VCB
2022-01-10,44.81,44.93,44.14,44.7,1097000,VCB
2022-01-11,44.98,44.98,44.14,44.64,952700,VCB
2022-01-12,44.64,44.98,43.86,44.98,1801500,VCB
2022-01-13,45.26,47.46,45.1,46.05,2532800,VCB
2022-01-14,46.05,46.89,45.54,46.89,1522100,VCB
2022-01-17,46.67,49.48,46.28,48.47,2628500,VCB
2022-01-18,48.08,49.26,47.23,49.26,1696600,VCB
2022-01-19,49.2,49.2,47.79,48.81,914800,VCB
2022-01-20,47.91,49.2,46.72,48.98,2794300,VCB
2022-01-21,48.86,50.6,48.41,50.16,2502300,VCB
2022-01-24,50.27,52.57,49.59,52.29,2728300,VCB
2022-01-25,52.01,53.98,50.04,53.87,2396600,VCB
2022-01-26,53.87,53.87,52.07,53.14,2523500,VCB
2022-01-27,52.29,53.14,50.83,51.17,1732900,VCB
2022-01-28,51.17,51.73,50.04,50.04,2055700,VCB
2022-02-07,50.94,52.24,50.32,51.96,1620800,VCB
2022-02-08,51.96,51.96,50.66,51.73,1146400,VCB
2022-02-09,51.28,51.67,50.77,51.06,1582900,VCB
2022-02-10,51.22,52.52,51.17,51.34,1827200,VCB
2022-02-11,51.34,51.5,50.6,50.6,1158400,VCB
2022-02-14,49.54,49.93,48.36,48.36,3629100,VCB
2022-02-15,48.36,49.65,47.12,48.92,2453500,VCB
2022-02-16,49.2,49.42,48.58,48.92,1286000,VCB
2022-02-17,48.92,49.31,48.81,49.2,1431200,VCB
2022-02-18,48.58,49.2,48.58,49.03,1066200,VCB
2022-02-21,48.69,49.26,48.69,49.14,1017900,VCB
2022-02-22,48.92,48.92,47.79,48.81,1540200,VCB
2022-02-23,48.92,48.92,48.24,48.86,986300,VCB
2022-02-24,48.75,48.81,47.79,47.96,2078700,VCB
2022-02-25,47.96,48.3,47.79,47.85,1616500,VCB
2022-02-28,47.85,47.85,47.46,47.51,1322100,VCB
2022-03-01,47.51,48.02,47.29,47.79,1295400,VCB
2022-03-02,48.13,48.13,47.34,47.79,1655600,VCB
2022-03-03,47.79,48.08,47.62,48.08,1052200,VCB
2022-03-04,47.91,48.08,47.68,47.74,1058100,VCB
2022-03-07,47.4,47.74,47.18,47.74,1002800,VCB
2022-03-08,47.12,47.51,45.83,45.83,2936300,VCB
2022-03-09,45.99,46.72,45.94,46.67,1325300,VCB
2022-03-10,46.67,47.06,46.61,46.95,1154100,VCB
2022-03-11,47.06,47.18,46.67,47.12,876100,VCB
2022-03-14,46.84,47.34,46.78,47.34,1438200,VCB
2022-03-15,47.23,47.29,45.54,45.6,2385900,VCB
2022-03-16,45.71,46.78,45.71,46.39,1000600,VCB
2022-03-17,46.67,46.95,46.5,46.67,1222400,VCB
2022-03-18,46.72,47.91,46.61,47.34,1406600,VCB
2022-03-21,47.34,48.08,47.23,47.74,933900,VCB
2022-03-22,47.74,48.08,47.74,47.74,775100,VCB
2022-03-23,47.74,48.13,47.74,47.74,966600,VCB
2022-03-24,47.74,47.74,46.95,46.95,570200,VCB
2022-03-25,47.23,47.23,46.11,46.39,1137800,VCB
2022-03-28,46.67,46.67,46.11,46.33,725400,VCB
2022-03-29,46.33,46.67,45.88,46.05,1018600,VCB
2022-03-30,45.99,46.95,45.83,46.11,913900,VCB
2022-03-31,46.11,46.44,46.11,46.16,492400,VCB
2022-04-01,46.16,47.01,45.6,46.56,900300,VCB
2022-04-04,46.78,47.29,46.44,46.44,712000,VCB
2022-04-05,46.56,46.78,46.44,46.67,526100,VCB
2022-04-06,46.61,47.79,45.94,47.57,2009600,VCB
2022-04-07,47.74,47.91,46.67,46.67,928000,VCB
2022-04-08,47.18,47.18,46.61,46.67,788200,VCB
2022-04-12,46.67,46.78,45.88,46.33,841300,VCB
2022-04-13,46.67,46.72,46.11,46.33,850700,VCB
2022-04-14,46.33,46.61,45.54,45.54,1151400,VCB
2022-04-15,45.66,45.83,45.1,45.1,894800,VCB
2022-04-18,44.98,45.1,43.63,43.69,1237300,VCB
2022-04-19,43.74,44.14,43.63,43.69,1003400,VCB
2022-04-20,43.86,44.36,43.69,44.08,904600,VCB
2022-04-21,44.08,44.53,43.97,44.08,2178200,VCB
2022-04-22,44.48,46.44,44.48,46.22,2776600,VCB
2022-04-25,46.22,46.67,43.3,45.99,2479400,VCB
2022-04-26,44.42,45.26,44.42,45.26,1912000,VCB
2022-04-27,44.93,46.11,43.97,45.83,1429800,VCB
2022-04-28,45.83,45.88,44.7,45.83,564100,VCB
2022-04-29,45.77,46.28,44.98,45.49,1259200,VCB
2022-05-04,45.49,45.54,44.42,44.93,892600,VCB
2022-05-05,45.26,45.83,44.76,45.54,1019300,VCB
2022-05-06,44.81,45.66,44.64,44.64,775900,VCB
2022-05-09,44.31,45.21,43.74,43.8,1674200,VCB
2022-05-10,43.35,44.98,43.35,44.98,926000,VCB
2022-05-11,44.98,45.15,44.42,44.98,931300,VCB
2022-05-12,44.42,44.93,43.3,43.3,972300,VCB
2022-05-13,43.3,43.86,41.05,41.05,1963600,VCB
2022-05-16,42.45,42.96,41.61,41.72,1558800,VCB
2022-05-17,41.72,43.3,41.1,42.73,2262300,VCB
2022-05-18,43.3,43.3,42.17,42.4,881000,VCB
2022-05-19,42.17,43.13,42.06,42.73,575800,VCB
2022-05-20,42.23,43.01,42.17,42.34,661800,VCB
2022-05-23,42.51,42.51,41.38,41.83,631600,VCB
2022-05-24,42.12,42.56,41.78,42.51,898700,VCB
2022-05-25,42.73,43.3,42.06,43.3,817000,VCB
2022-05-26,43.3,43.35,42.73,43.13,978900,VCB
2022-05-27,43.13,43.52,42.9,43.52,892000,VCB
2022-05-30,43.52,45.54,42.96,43.86,1327400,VCB
2022-05-31,44.36,44.36,43.86,44.36,483700,VCB
2022-06-01,44.42,45.26,44.42,45.26,798800,VCB
2022-06-02,45.43,45.43,44.42,44.42,641400,VCB
2022-06-03,44.08,44.7,42.96,43.58,527800,VCB
2022-06-06,43.58,44.98,42.23,44.81,880500,VCB
2022-06-07,44.42,46.11,43.91,45.54,933000,VCB
2022-06-08,45.54,45.54,44.31,44.53,1164700,VCB
2022-06-09,44.42,44.93,43.69,43.74,1067500,VCB
2022-06-10,43.74,44.42,43.52,43.69,390900,VCB
2022-06-13,43.3,43.3,41.66,42.96,1105800,VCB
2022-06-14,42.45,43.91,41.61,43.3,1066200,VCB
2022-06-15,43.52,44.03,42.34,43.01,1243600,VCB
2022-06-16,43.13,44.98,43.01,44.48,1209600,VCB
2022-06-17,43.3,44.03,42.79,42.79,1050600,VCB
2022-06-20,44.7,44.7,42.34,42.73,1089700,VCB
2022-06-21,42.73,43.69,42.28,43.69,937100,VCB
2022-06-22,43.8,43.86,42.17,42.73,1069200,VCB
2022-06-23,42.23,43.13,42.12,42.68,590200,VCB
2022-06-24,42.85,42.9,41.95,42.17,648600,VCB
2022-06-27,42.45,42.73,42.06,42.12,862500,VCB
2022-06-28,42.17,43.3,42.06,42.9,1095800,VCB
2022-06-29,42.62,42.68,42.34,42.45,847500,VCB
2022-06-30,42.45,42.73,42.06,42.06,678400,VCB
2022-07-01,41.89,42.17,40.99,41.61,1383000,VCB
2022-07-04,42.12,42.28,41.55,41.66,746200,VCB
2022-07-05,42.12,42.12,41.38,41.61,1064500,VCB
2022-07-06,41.44,41.55,38.74,40.93,1548200,VCB
2022-07-07,40.88,42.45,40.32,42.45,1258400,VCB
2022-07-08,42.12,42.17,41.55,41.61,761000,VCB
2022-07-11,41.22,41.33,40.48,40.48,660800,VCB
2022-07-12,40.54,40.82,40.32,40.43,811500,VCB
2022-07-13,40.37,41.27,40.15,40.37,1379900,VCB
2022-07-14,40.37,40.93,40.26,40.71,329400,VCB
2022-07-15,40.54,41.33,40.54,40.65,597500,VCB
2022-07-18,40.76,40.99,40.48,40.48,391400,VCB
2022-07-19,40.48,40.54,39.98,40.09,812100,VCB
2022-07-20,40.26,40.76,40.26,40.76,544900,VCB
2022-07-21,40.76,40.99,40.54,40.76,1164600,VCB
2022-07-22,40.54,40.88,40.48,40.76,1009600,VCB
2022-07-25,40.71,41.16,40.48,40.99,962700,VCB
2022-07-26,41.16,41.83,41.16,41.55,1119800,VCB
2022-07-27,41.61,42.17,41.44,42.17,1259900,VCB
2022-07-28,42.4,42.51,42.06,42.34,1164800,VCB
2022-07-29,42.4,42.45,42.0,42.0,1176000,VCB
2022-08-01,42.0,43.3,41.83,43.3,1577300,VCB
2022-08-02,43.3,44.53,42.73,44.36,1777800,VCB
2022-08-03,44.03,44.7,43.86,44.7,1005700,VCB
2022-08-04,44.7,46.39,44.64,46.39,2261100,VCB
2022-08-05,46.11,46.33,45.6,46.11,1395800,VCB
2022-08-08,46.11,46.39,46.05,46.11,915000,VCB
2022-08-09,46.11,46.11,44.93,45.43,1217900,VCB
2022-08-10,45.04,45.54,45.04,45.26,507500,VCB
2022-08-11,45.71,46.11,45.32,45.83,1171500,VCB
2022-08-12,45.83,46.05,45.49,45.88,1251800,VCB
2022-08-15,46.11,46.28,45.94,45.99,1259500,VCB
2022-08-16,46.11,46.11,45.6,45.83,687100,VCB
2022-08-17,45.66,45.94,45.66,45.83,764000,VCB
2022-08-18,45.71,46.11,45.66,45.83,1568600,VCB
2022-08-19,45.32,46.11,45.32,45.49,1148000,VCB
2022-08-22,45.04,45.83,44.98,44.98,525800,VCB
2022-08-23,44.98,45.71,44.93,45.1,648000,VCB
2022-08-24,45.66,46.61,45.15,46.11,1083700,VCB
2022-08-25,46.22,46.22,45.71,46.11,538800,VCB
2022-08-26,46.11,47.06,46.11,46.39,1559500,VCB
2022-08-29,45.77,46.39,45.49,46.39,951500,VCB
2022-08-30,46.39,48.36,46.39,48.36,2502800,VCB
2022-08-31,48.36,48.64,47.23,47.23,1055900,VCB
2022-09-05,47.23,47.4,46.39,46.44,1547800,VCB
2022-09-06,46.44,47.23,46.16,46.5,1027300,VCB
2022-09-07,46.11,46.39,44.87,44.98,2293300,VCB
2022-09-08,45.49,45.49,43.86,43.86,1074300,VCB
2022-09-09,44.14,44.59,43.97,44.31,1029200,VCB
2022-09-12,44.76,44.81,44.31,44.48,707393,VCB
2022-09-13,44.64,44.64,44.2,44.2,1191450,VCB
2022-09-14,43.41,44.7,43.3,44.03,1090341,VCB
2022-09-15,44.14,44.59,43.91,44.53,614855,VCB
2022-09-16,44.59,44.98,44.14,44.98,1520836,VCB
2022-09-19,44.42,45.1,43.86,44.31,939868,VCB
2022-09-20,44.31,44.98,44.2,44.53,523224,VCB
2022-09-21,44.59,44.76,43.8,44.36,500277,VCB
2022-09-22,43.69,44.2,43.58,43.86,1183870,VCB
2022-09-23,43.41,43.69,42.62,42.68,1035807,VCB
2022-09-26,42.23,43.3,41.66,42.17,1256770,VCB
2022-09-27,42.73,42.73,41.72,41.78,654279,VCB
2022-09-28,41.61,42.17,41.5,42.17,588760,VCB
2022-09-29,42.73,42.73,41.61,41.61,588618,VCB
2022-09-30,41.16,41.78,40.71,41.16,1263216,VCB
2022-10-03,41.33,41.5,39.53,39.7,895901,VCB
2022-10-04,39.36,40.43,39.08,40.09,1281903,VCB
2022-10-05,40.15,40.48,39.98,40.2,835756,VCB
2022-10-06,40.48,40.48,39.3,39.42,752134,VCB
2022-10-07,39.14,39.14,36.72,37.5,2114289,VCB
2022-10-10,37.39,38.07,36.04,36.6,1317571,VCB
2022-10-11,36.72,37.11,34.86,34.86,1162567,VCB
2022-10-12,35.42,36.72,34.97,35.99,1518177,VCB
2022-10-13,36.04,37.39,35.26,37.39,1597432,VCB
2022-10-14,38.52,38.52,37.84,38.29,1600459,VCB
2022-10-17,37.84,38.24,36.83,37.28,1241850,VCB
2022-10-18,38.24,38.24,37.84,38.07,885675,VCB
2022-10-19,38.18,38.24,37.84,38.18,627787,VCB
2022-10-20,38.18,39.36,37.73,38.91,1517785,VCB
2022-10-21,38.91,39.75,38.24,38.24,1284429,VCB
2022-10-24,39.08,39.08,37.0,38.24,670658,VCB
2022-10-25,37.11,39.7,37.11,39.3,1536394,VCB
2022-10-26,39.7,39.7,38.52,39.36,591925,VCB
2022-10-27,39.64,40.99,38.97,40.32,1299122,VCB
2022-10-28,40.76,41.89,40.26,40.26,1562170,VCB
2022-10-31,41.33,41.33,40.76,41.33,660625,VCB
2022-11-01,41.61,42.17,41.22,42.17,826630,VCB
2022-11-02,41.61,41.89,40.48,41.38,1255849,VCB
2022-11-03,40.48,41.27,40.48,41.05,727061,VCB
2022-11-04,40.2,40.76,38.74,40.37,1538569,VCB
2022-11-07,40.37,41.05,39.98,40.37,1232957,VCB
2022-11-08,40.48,42.17,40.26,40.82,1661225,VCB
2022-11-09,41.33,41.72,40.82,41.61,1215481,VCB
2022-11-10,41.55,41.55,40.26,40.93,959263,VCB
2022-11-11,41.05,42.45,41.05,42.45,1315047,VCB
2022-11-14,42.45,43.01,41.66,42.23,1537405,VCB
2022-11-15,41.83,42.96,40.54,42.17,1582693,VCB
2022-11-16,39.53,43.86,39.53,42.23,2350806,VCB
2022-11-17,42.79,43.07,42.45,43.01,1646478,VCB
2022-11-18,42.68,43.24,41.38,43.01,1565603,VCB
2022-11-21,43.01,43.01,42.17,42.17,1107753,VCB
2022-11-22,41.89,42.73,40.76,41.33,1936869,VCB
2022-11-23,41.05,41.33,40.71,41.33,794699,VCB
2022-11-24,41.33,41.61,40.76,41.05,1082309,VCB
2022-11-25,41.1,41.38,40.93,41.1,1675974,VCB
2022-11-28,41.89,43.3,41.5,43.13,1343149,VCB
2022-11-29,42.73,44.87,42.73,44.87,1709345,VCB
2022-11-30,45.15,45.54,43.3,45.54,1324673,VCB
2022-12-01,45.49,45.77,44.53,44.98,1180842,VCB
2022-12-02,44.93,47.79,44.59,47.79,1243982,VCB
2022-12-05,47.29,48.92,46.39,47.79,1668352,VCB
2022-12-06,47.79,47.91,44.98,44.98,1309556,VCB
2022-12-07,44.98,46.11,43.86,44.14,1456577,VCB
2022-12-08,44.42,45.54,43.3,43.3,2110951,VCB
2022-12-09,44.08,44.53,43.35,43.46,1684857,VCB
2022-12-12,44.31,45.26,43.52,43.52,2106780,VCB
2022-12-13,43.91,44.59,43.8,43.97,2233239,VCB
2022-12-14,44.81,44.81,44.14,44.31,1084310,VCB
2022-12-15,44.31,45.38,44.2,44.7,1251584,VCB
2022-12-16,44.7,46.61,44.36,44.81,3160071,VCB
2022-12-19,44.98,45.54,44.42,44.53,758323,VCB
2022-12-20,44.81,46.11,44.42,44.42,1425824,VCB
2022-12-21,45.77,45.77,44.25,44.25,962690,VCB
2022-12-22,44.7,45.6,44.59,44.59,1073857,VCB
2022-12-23,45.1,45.66,44.48,44.48,1080281,VCB
2022-12-26,44.53,45.43,44.36,44.36,1204231,VCB
2022-12-27,45.1,45.26,44.36,44.48,1059104,VCB
2022-12-28,45.21,46.11,44.7,44.98,1174140,VCB
2022-12-29,46.28,46.39,45.26,45.38,1238385,VCB
2022-12-30,46.61,46.72,44.98,44.98,1512532,VCB
2022-12-30,46.61,46.72,44.98,44.98,1512532,VCB
2023-01-03,45.1,46.44,45.1,46.44,1090345,VCB
2023-01-04,46.61,46.61,45.99,46.56,838779,VCB
2023-01-05,46.56,47.23,46.39,47.23,1080011,VCB
2023-01-06,47.23,47.68,47.18,47.23,1127163,VCB
2023-01-09,48.24,48.86,47.68,48.86,1668531,VCB
2023-01-10,48.47,50.55,48.47,49.09,2114849,VCB
2023-01-11,49.09,49.09,47.85,47.85,984111,VCB
2023-01-12,47.91,47.91,47.12,47.68,1879784,VCB
2023-01-13,47.91,48.64,47.91,48.24,822866,VCB
2023-01-16,48.36,49.76,48.36,49.09,737007,VCB
2023-01-17,49.76,50.27,49.09,50.27,645550,VCB
2023-01-18,50.6,51.17,50.27,50.6,836046,VCB
2023-01-19,50.32,53.98,49.2,52.29,1720442,VCB
2023-01-27,52.29,53.19,51.45,52.29,1554077,VCB
2023-01-30,51.79,52.01,50.49,50.55,1046115,VCB
2023-01-31,50.55,51.67,49.37,51.67,1449748,VCB
2023-02-01,51.73,52.01,50.1,50.1,1137519,VCB
2023-02-02,49.82,51.73,49.82,50.94,985306,VCB
2023-02-03,50.77,52.29,50.1,52.29,894615,VCB
2023-02-06,52.07,54.15,51.45,53.98,1154264,VCB
2023-02-07,53.58,53.7,51.73,51.73,1196748,VCB
2023-02-08,51.79,54.09,51.79,52.97,886576,VCB
2023-02-09,52.74,53.42,52.29,52.29,760552,VCB
2023-02-10,53.14,53.14,52.18,53.14,648708,VCB
2023-02-13,53.3,53.64,51.73,52.57,873881,VCB
2023-02-14,52.57,52.57,51.28,52.01,1143667,VCB
2023-02-15,52.01,52.97,51.28,52.29,899713,VCB
2023-02-16,52.29,52.85,51.84,51.96,777372,VCB
2023-02-17,52.29,52.46,51.73,52.29,919596,VCB
2023-02-20,52.29,53.14,52.29,52.74,1095988,VCB
2023-02-21,52.97,53.36,52.85,52.97,676960,VCB
2023-02-22,52.97,53.02,52.01,52.29,1026246,VCB
2023-02-23,52.29,52.85,51.28,52.46,1026332,VCB
2023-02-24,52.29,52.85,50.6,52.57,631786,VCB
2023-02-27,52.29,52.57,51.56,52.18,501731,VCB
2023-02-28,52.35,52.69,52.07,52.57,566115,VCB
2023-03-01,51.9,52.52,51.84,52.29,730121,VCB
2023-03-02,52.29,52.74,51.62,52.4,985271,VCB
2023-03-03,51.62,52.18,51.11,51.11,799049,VCB
2023-03-06,51.17,51.84,51.17,51.17,712399,VCB
2023-03-07,51.45,52.01,51.22,51.67,970761,VCB
2023-03-08,51.17,51.84,51.0,51.84,872316,VCB
2023-03-09,51.73,52.52,51.56,52.29,1098833,VCB
2023-03-10,51.84,52.01,51.45,51.79,708269,VCB
2023-03-13,51.73,51.73,51.06,51.45,759814,VCB
2023-03-14,51.17,51.28,50.89,51.17,864241,VCB
2023-03-15,51.5,51.73,51.22,51.39,808217,VCB
2023-03-16,51.17,51.73,50.32,51.17,806313,VCB
2023-03-17,51.17,51.22,50.04,50.04,2272490,VCB
2023-03-20,50.04,50.32,47.85,47.85,1035307,VCB
2023-03-21,48.02,50.55,48.02,48.64,1058061,VCB
2023-03-22,48.69,50.55,48.69,50.04,1056346,VCB
2023-03-23,49.93,51.0,49.09,51.0,850122,VCB
2023-03-24,51.17,51.17,49.99,50.04,630688,VCB
2023-03-27,50.04,51.17,49.48,51.17,730499,VCB
2023-03-28,51.06,52.24,50.66,51.62,846797,VCB
2023-03-29,52.01,52.01,50.89,51.9,423348,VCB
2023-03-30,51.9,52.4,51.73,52.12,411004,VCB
2023-03-31,52.18,52.4,50.89,51.39,951283,VCB
2023-04-03,51.56,52.24,51.28,52.18,737481,VCB
2023-04-04,52.18,52.24,51.5,51.73,270521,VCB
2023-04-05,51.9,51.9,51.22,51.79,336349,VCB
2023-04-06,51.45,51.79,51.28,51.28,376788,VCB
2023-04-07,51.17,51.22,50.32,50.6,747860,VCB
2023-04-10,50.6,50.6,50.04,50.04,639645,VCB
2023-04-11,50.04,50.6,49.59,49.59,752232,VCB
2023-04-12,49.65,49.82,49.48,49.65,518806,VCB
2023-04-13,49.65,49.76,49.37,49.59,491499,VCB
2023-04-14,49.65,50.1,49.59,49.71,415311,VCB
2023-04-17,49.71,49.76,49.37,49.71,489420,VCB
2023-04-18,49.65,49.82,49.2,49.48,695427,VCB
2023-04-19,49.54,49.87,49.48,49.76,417179,VCB
2023-04-20,49.93,49.93,49.48,49.65,258080,VCB
2023-04-21,49.48,49.54,49.14,49.2,357041,VCB
2023-04-24,49.48,49.76,48.92,49.42,506466,VCB
2023-04-25,49.59,49.76,49.2,49.65,546290,VCB
2023-04-26,49.48,50.32,49.42,50.27,710670,VCB
2023-04-27,49.87,50.89,49.71,50.6,581140,VCB
2023-04-28,50.6,50.89,49.93,50.89,705032,VCB
2023-05-04,50.6,50.6,49.76,49.76,496435,VCB
2023-05-05,49.76,50.55,49.59,50.49,226102,VCB
2023-05-08,50.6,52.4,50.49,52.29,1502235,VCB
2023-05-09,52.29,52.8,51.9,51.9,564410,VCB
2023-05-10,51.67,52.29,51.5,51.73,418041,VCB
2023-05-11,51.73,51.79,51.17,51.17,506319,VCB
2023-05-12,51.17,52.18,51.06,52.18,711269,VCB
2023-05-15,51.73,52.29,51.28,51.56,451483,VCB
2023-05-16,51.73,52.35,51.34,52.07,666940,VCB
2023-05-17,52.01,52.29,51.9,52.18,573251,VCB
2023-05-18,52.24,53.98,51.84,53.42,1680806,VCB
2023-05-19,53.14,53.36,52.07,52.97,440496,VCB
2023-05-22,52.29,52.8,51.84,52.35,623319,VCB
2023-05-23,52.29,52.63,51.79,52.18,569233,VCB
2023-05-24,52.18,52.18,51.67,52.07,342665,VCB
2023-05-25,52.07,52.85,51.39,52.4,607166,VCB
2023-05-26,52.4,52.57,51.73,51.73,284190,VCB
2023-05-29,51.73,53.42,51.73,52.35,591719,VCB
2023-05-30,52.35,53.3,51.96,53.14,565039,VCB
2023-05-31,52.8,52.91,52.35,52.85,380711,VCB
2023-06-01,53.19,53.19,52.4,52.8,646726,VCB
2023-06-02,52.8,53.42,52.46,53.36,739065,VCB
2023-06-05,53.53,55.5,53.53,55.1,1299964,VCB
2023-06-06,55.1,55.67,54.26,55.67,761266,VCB
2023-06-07,55.67,55.67,54.54,54.54,750797,VCB
2023-06-08,54.54,57.18,54.54,56.23,1341141,VCB
2023-06-09,56.23,57.35,55.67,56.51,821677,VCB
2023-06-12,56.17,57.07,55.16,56.79,436746,VCB
2023-06-13,56.23,57.92,56.06,57.63,840097,VCB
2023-06-14,57.58,58.48,57.07,57.69,842576,VCB
2023-06-15,57.63,58.31,57.13,58.2,913438,VCB
2023-06-16,58.59,59.83,58.03,59.04,1333946,VCB
2023-06-19,58.25,58.53,57.18,57.18,1141315,VCB
2023-06-20,56.85,56.85,56.12,56.17,1782749,VCB
2023-06-21,56.06,56.51,56.06,56.23,1188227,VCB
2023-06-22,57.35,57.35,56.17,56.45,717220,VCB
2023-06-23,56.45,56.45,55.95,56.17,706286,VCB
2023-06-26,55.72,56.73,55.72,56.23,807728,VCB
2023-06-27,56.23,56.79,56.06,56.23,686645,VCB
2023-06-28,56.23,57.46,56.12,56.85,822207,VCB
2023-06-29,57.24,57.92,56.85,57.3,642122,VCB
2023-06-30,56.85,57.24,56.23,56.23,557300,VCB
2023-07-03,56.23,56.68,56.12,56.23,490833,VCB
2023-07-04,56.62,57.3,56.17,56.23,683429,VCB
2023-07-05,56.79,57.63,56.4,57.35,954822,VCB
2023-07-06,57.41,57.46,56.51,56.62,1021691,VCB
2023-07-07,56.51,59.04,56.45,59.04,1066312,VCB
2023-07-10,58.98,58.98,57.52,57.75,916503,VCB
2023-07-11,57.24,59.04,57.24,57.92,888492,VCB
2023-07-12,57.75,58.76,57.75,58.48,743776,VCB
2023-07-13,59.04,59.04,58.31,58.98,929375,VCB
2023-07-14,58.98,59.04,58.48,59.04,798828,VCB
2023-07-17,59.04,59.04,58.59,58.93,792928,VCB
2023-07-18,58.98,59.04,58.65,58.65,590877,VCB
2023-07-19,58.81,60.22,58.81,59.88,927729,VCB
2023-07-20,59.32,59.83,58.25,59.04,772446,VCB
2023-07-21,59.04,59.04,58.48,59.04,664121,VCB
2023-07-24,59.1,59.26,58.76,58.81,809968,VCB
2023-07-25,60.03,61.43,59.97,60.9,2376800,VCB
2023-07-26,61.03,62.02,61.03,62.02,1149142,VCB
2023-07-27,62.22,62.22,61.43,61.56,959168,VCB
2023-07-28,61.56,61.76,60.96,61.76,1118204,VCB
2023-07-31,61.76,61.89,60.83,60.83,1469179,VCB
2023-08-01,60.83,61.63,60.56,60.56,1282915,VCB
2023-08-02,60.56,60.76,60.43,60.76,1056442,VCB
2023-08-03,60.76,60.76,60.1,60.17,838992,VCB
2023-08-04,60.23,60.5,59.83,59.83,1232691,VCB
2023-08-07,59.83,60.3,59.77,60.3,1112919,VCB
2023-08-08,60.3,60.56,59.83,60.23,825329,VCB
2023-08-09,60.23,60.36,59.83,59.9,592910,VCB
2023-08-10,60.1,60.1,58.77,58.77,1339101,VCB
2023-08-11,58.77,60.03,58.77,60.03,922105,VCB
2023-08-14,59.97,59.97,59.1,59.1,1472862,VCB
2023-08-15,59.77,59.77,58.77,59.04,1149381,VCB
2023-08-16,58.97,59.37,58.9,59.24,728443,VCB
2023-08-17,59.24,59.64,58.84,59.37,2145945,VCB
2023-08-18,59.64,59.97,59.1,59.44,2432095,VCB
2023-08-21,59.57,59.9,59.24,59.64,1711594,VCB
2023-08-22,59.44,59.57,58.31,58.7,1826735,VCB
2023-08-23,59.04,59.04,57.18,57.31,1756869,VCB
2023-08-24,57.31,58.57,57.11,57.78,904090,VCB
2023-08-25,57.24,57.78,57.11,57.24,1406166,VCB
